"0","```r

# 1. Library 
library(RMySQL)

# 2. Settings 

# Local MySQL Server 
db_user <- \"root\"
db_password <- \"Zzw@1299123\"
db_host <- \"localhost\" 
db_name <- \"Practicum1DB\"
db_port <- 3306 

# AWS
# db_user <- \"well\"
# db_password <- \"abcdefgh\"
# db_host <- \"cs5200-dbs.cpwyxeojne7s.us-east-2.rds.amazonaws.com\" 
# db_name <- \"Practicum1DB\"


# db4free.net
# db_user <- \"well17\"
# db_name <- \"practicum1db17\"
# db_host <- \"db4free.net\" 
# db_password <- \"12345678\"

# 3. Read data from DB

mydb <- dbConnect(MySQL(), user = db_user, password = db_password,
                  dbname = db_name, host = db_host, port = db_port)


```"
